31,-7,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
30,-5,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
31,-6,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
23,-2,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,Wl31hw2JXbKucu2jCrDQzZ492pk=
24,-7,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
30,-7,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
31,-1,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
29,-7,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
29,-1,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
30,-1,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
29,-5,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
27,-1,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
28,-1,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
26,-1,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
23,-3,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,Wl31hw2JXbKucu2jCrDQzZ492pk=
25,-1,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
24,-1,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
28,-7,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
31,-2,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
24,-6,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
30,-2,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
31,-4,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
28,-5,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
27,-5,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
23,-4,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,Wl31hw2JXbKucu2jCrDQzZ492pk=
28,-2,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
29,-2,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
27,-2,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
26,-2,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
25,-2,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
24,-2,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
31,-3,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
30,-3,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
29,-3,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
28,-3,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
27,-3,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
26,-3,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
25,-3,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
30,-6,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
28,-6,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
24,-3,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
29,-6,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
23,-7,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,Wl31hw2JXbKucu2jCrDQzZ492pk=
27,-6,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
25,-7,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
27,-7,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
25,-6,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
26,-6,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
26,-7,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
21,-11,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
20,-11,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
19,-11,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
18,-11,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
16,-11,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
17,-11,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
22,-12,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
21,-12,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
20,-12,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
19,-12,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
18,-12,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
17,-12,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
16,-12,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
21,-13,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
22,-13,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
22,-11,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
16,-10,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
17,-10,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
18,-10,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
19,-10,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
20,-10,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
19,-8,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,Wl31hw2JXbKucu2jCrDQzZ492pk=
21,-10,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
20,-8,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,Wl31hw2JXbKucu2jCrDQzZ492pk=
20,-13,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
18,-8,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,Wl31hw2JXbKucu2jCrDQzZ492pk=
19,-13,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
17,-8,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,Wl31hw2JXbKucu2jCrDQzZ492pk=
18,-13,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
17,-13,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
16,-13,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
16,-8,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,Wl31hw2JXbKucu2jCrDQzZ492pk=
22,-8,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,Wl31hw2JXbKucu2jCrDQzZ492pk=
20,-9,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
19,-9,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
18,-9,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
21,-8,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,Wl31hw2JXbKucu2jCrDQzZ492pk=
21,-14,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
22,-14,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
20,-14,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
19,-14,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
18,-14,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
22,-10,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
17,-9,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
17,-14,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
16,-9,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
16,-14,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
16,-16,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
17,-16,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
18,-16,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
19,-16,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
21,-9,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
22,-15,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
20,-16,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
21,-15,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
21,-16,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
20,-15,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
19,-15,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
22,-9,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
18,-15,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
17,-15,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
16,-15,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
22,-16,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
30,-14,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
31,-9,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
30,-9,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
29,-9,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
29,-14,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
28,-14,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
26,-14,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
27,-14,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
31,-10,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
30,-10,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
28,-9,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
31,-15,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
30,-15,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
25,-14,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
29,-10,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
29,-15,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
28,-15,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
31,-8,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
27,-15,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
23,-12,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
25,-9,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
27,-8,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
26,-15,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
23,-11,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
31,-14,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
24,-14,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
26,-9,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
25,-15,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
31,-16,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
30,-16,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
24,-9,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
29,-16,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
28,-16,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
31,-11,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
27,-9,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
30,-11,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
27,-16,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
26,-16,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
27,-10,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
29,-11,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
24,-13,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
26,-10,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
25,-13,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
26,-13,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
27,-13,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
23,-13,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
25,-16,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
28,-11,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
24,-15,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
24,-10,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
27,-11,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
25,-10,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
23,-8,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,Wl31hw2JXbKucu2jCrDQzZ492pk=
23,-9,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
24,-8,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
28,-8,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
23,-14,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
26,-11,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
31,-12,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
30,-12,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
29,-12,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
28,-12,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
30,-8,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
29,-8,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
25,-11,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
27,-12,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
26,-12,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
25,-12,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
25,-8,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
28,-13,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
29,-13,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
30,-13,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
31,-13,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
23,-15,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
24,-11,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
24,-16,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
24,-12,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
23,-16,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
28,-10,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
23,-10,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
26,-8,qi0GWnLu0Z5p2Xe4o7R4UGQZdpA=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
28,-17,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
29,-18,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
27,-22,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
31,-20,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
26,-22,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
28,-18,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
25,-22,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
27,-17,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
27,-23,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
26,-17,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
27,-18,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
31,-23,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
26,-18,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
30,-23,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
29,-23,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
27,-24,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
25,-18,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
26,-24,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
25,-20,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
26,-23,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
30,-20,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
31,-21,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
30,-21,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
25,-17,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
25,-23,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
29,-21,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
28,-21,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
27,-21,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
25,-24,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
